,Player Name,Salary,Position,Age,Team,GP,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
369,Jason Preston,1563518,PG,23,LAC,14,0,8.9,1.3,2.9,0.439,0.4,1.3,0.278,0.9,1.6,0.565,0.5,0.0,0.1,0.0,0.1,1.4,1.6,1.9,0.1,0.0,0.7,0.5,2.9,prestja01
370,Austin Reaves,1563518,SG,24,LAL,64,22,28.8,4.0,7.7,0.529,1.3,3.4,0.398,2.7,4.3,0.631,0.616,3.6,4.1,0.864,0.5,2.5,3.0,3.4,0.5,0.3,1.5,1.7,13.0,reaveau01
371,Jose Alvarado,1563518,PG,24,NOP,61,10,21.5,3.3,8.0,0.411,1.4,4.0,0.336,1.9,4.0,0.488,0.496,1.1,1.3,0.813,0.5,1.9,2.3,3.0,1.1,0.2,1.3,2.0,9.0,alvarjo01
372,Miles McBride,1563518,PG,22,NYK,64,2,11.9,1.2,3.4,0.358,0.6,2.1,0.299,0.6,1.3,0.457,0.451,0.4,0.7,0.667,0.2,0.6,0.8,1.1,0.6,0.1,0.4,0.9,3.5,mcbrimi01
373,Aaron Wiggins,1563518,SG,24,OKC,70,14,18.5,2.7,5.2,0.512,0.7,1.7,0.393,2.0,3.4,0.573,0.579,0.8,1.0,0.831,1.0,2.0,3.0,1.1,0.6,0.2,0.8,1.6,6.8,wiggiaa01
374,Jock Landale,1563518,C,27,PHO,69,4,14.2,2.6,4.9,0.528,0.3,1.2,0.25,2.3,3.7,0.621,0.559,1.1,1.5,0.752,1.7,2.3,4.1,1.0,0.2,0.4,0.9,1.8,6.6,landajo01
375,Trendon Watford,1563518,PF,22,POR,62,12,19.1,2.9,5.2,0.56,0.4,1.0,0.391,2.5,4.2,0.602,0.599,1.2,1.6,0.72,0.7,3.2,3.8,2.1,0.5,0.2,1.1,1.9,7.4,watfotr01
376,Dalano Banton,1563518,PG,23,TOR,31,2,9.0,1.8,4.2,0.423,0.5,1.6,0.294,1.3,2.5,0.506,0.481,0.5,0.8,0.708,0.4,1.1,1.5,1.2,0.4,0.4,0.6,1.1,4.6,bantoda01
377,Christian Koloko,1500000,C,22,TOR,58,19,13.8,1.2,2.6,0.48,0.0,0.2,0.083,1.2,2.4,0.514,0.483,0.6,1.0,0.627,1.4,1.5,2.9,0.5,0.4,1.0,0.3,2.2,3.1,kolokch01
378,Bryce McGowens,1461055,SG,20,CHO,46,7,17.1,1.7,4.4,0.396,0.6,1.7,0.325,1.2,2.7,0.443,0.46,1.3,1.7,0.75,0.4,1.6,2.0,1.2,0.3,0.1,0.9,1.0,5.3,mcgowbr01
379,Jordan Goodwin,1280206,PG,24,WAS,62,7,17.8,2.5,5.7,0.448,0.6,1.9,0.322,1.9,3.8,0.511,0.501,0.9,1.1,0.768,0.9,2.4,3.3,2.7,0.9,0.4,0.9,1.5,6.6,goodwjo01
380,Kennedy Chandler,1200000,PG,20,MEM,36,0,7.8,1.0,2.3,0.422,0.1,0.4,0.133,0.9,1.9,0.485,0.434,0.2,0.4,0.462,0.3,0.8,1.1,1.6,0.3,0.1,0.5,0.4,2.2,chandke01
381,Noah Vonleh,1160955,C,27,BOS,23,1,7.4,0.5,1.0,0.458,0.0,0.2,0.25,0.4,0.9,0.5,0.479,0.1,0.1,1.0,0.8,1.3,2.1,0.3,0.1,0.3,0.5,1.5,1.1,vonleno01
382,Sandro Mamukelashvili,1116112,C,23,SAS/MIL,43,7,15.3,2.3,5.3,0.422,0.7,2.3,0.303,1.6,3.0,0.511,0.487,0.9,1.3,0.684,1.6,2.7,4.3,1.4,0.3,0.3,0.8,1.2,6.1,mamuksa01
383,Sam Merrill,1105522,SG,26,CLE,5,0,11.8,1.8,4.4,0.409,1.0,3.6,0.278,0.8,0.8,1.0,0.523,0.4,0.4,1.0,0.0,1.8,1.8,1.0,0.8,0.0,0.0,0.6,5.0,merrisa01
384,Tyrese Martin,1017781,SG,23,ATL,16,0,4.1,0.6,1.4,0.391,0.1,0.4,0.143,0.5,1.0,0.5,0.413,0.1,0.1,1.0,0.3,0.4,0.8,0.1,0.1,0.0,0.1,0.1,1.3,martity01
385,Jaden Hardy,1017781,SG,20,DAL,48,5,14.8,3.0,6.9,0.438,1.3,3.3,0.404,1.7,3.7,0.469,0.533,1.4,1.6,0.823,0.2,1.6,1.9,1.4,0.4,0.1,1.0,1.3,8.8,hardyja02
386,Ryan Rollins,1017781,PG,20,GSW,12,0,5.2,0.6,1.7,0.35,0.3,0.8,0.333,0.3,0.9,0.364,0.425,0.5,0.5,1.0,0.3,0.8,1.0,0.5,0.1,0.1,1.3,0.8,1.9,rolliry01
387,Max Christie,1017781,SG,19,LAL,41,3,12.5,1.1,2.6,0.415,0.6,1.5,0.419,0.4,1.1,0.409,0.538,0.3,0.4,0.875,0.2,1.7,1.8,0.5,0.2,0.2,0.3,0.8,3.1,chrisma02
388,Josh Minott,1017781,SF,20,MIN,15,0,6.4,1.2,2.4,0.5,0.1,0.4,0.333,1.1,2.0,0.533,0.528,0.5,0.5,1.0,0.3,1.3,1.7,0.3,0.3,0.4,0.2,0.7,3.1,minotjo01
389,Jabari Walker,1017781,SF,20,POR,56,0,11.1,1.5,3.5,0.419,0.3,1.0,0.286,1.2,2.5,0.472,0.46,0.6,0.8,0.756,0.9,1.5,2.3,0.6,0.2,0.2,0.5,1.2,3.9,walkeja01
390,Eugene Omoruyi,1013119,SF,25,DET/OKC,40,6,16.1,2.5,5.7,0.443,0.6,2.2,0.281,1.9,3.5,0.547,0.498,1.3,1.9,0.68,1.1,1.7,2.8,0.7,0.7,0.1,0.9,2.3,7.0,omorueu01
391,Kris Dunn,1000001,PG,28,UTA,22,3,25.8,5.3,9.8,0.537,0.8,1.6,0.472,4.5,8.2,0.55,0.576,1.9,2.4,0.774,0.4,4.1,4.5,5.6,1.1,0.5,1.6,2.6,13.2,dunnkr01
392,Admiral Schofield,877940,PF,25,ORL,37,0,12.2,1.5,3.3,0.451,0.6,2.0,0.324,0.8,1.3,0.646,0.549,0.6,0.6,0.913,0.6,1.1,1.7,0.8,0.2,0.1,0.4,1.6,4.2,schofad01
393,Justin Champagnie,853241,SF,21,BOS/TOR,5,0,6.8,1.0,3.0,0.333,0.2,1.0,0.2,0.8,2.0,0.4,0.367,0.0,0.0,,0.6,1.0,1.6,0.8,0.2,0.0,0.0,0.4,2.2,champju01
394,Trevelin Queen,838891,SG,25,IND,7,0,10.0,1.0,4.1,0.241,0.3,2.1,0.133,0.7,2.0,0.357,0.276,0.7,0.7,1.0,1.1,1.3,2.4,0.9,0.3,0.7,1.0,0.6,3.0,queentr01
395,Moses Brown,824041,C,23,BRK/LAC,36,1,8.2,1.7,2.7,0.635,0.0,0.0,,1.7,2.7,0.635,0.635,0.9,2.0,0.458,1.6,2.3,3.9,0.1,0.1,0.4,0.4,1.1,4.3,brownmo01
396,Matt Ryan,806097,SF,25,LAL/MIN,34,0,9.1,1.2,3.2,0.37,0.9,2.5,0.381,0.2,0.7,0.333,0.519,0.3,0.4,0.833,0.1,0.6,0.8,0.5,0.1,0.0,0.2,0.8,3.6,ryanma01
397,PJ Dozier,784654,SF,26,SAC,16,0,4.9,0.6,2.1,0.303,0.1,1.0,0.125,0.5,1.1,0.471,0.333,0.0,0.0,,0.1,0.8,0.9,0.6,0.4,0.1,0.3,0.4,1.4,doziepj01
398,Cody Zeller,743922,C,30,MIA,15,2,14.5,2.5,3.9,0.627,0.0,0.1,0.0,2.5,3.8,0.649,0.627,1.6,2.3,0.686,1.7,2.6,4.3,0.7,0.2,0.3,0.9,2.2,6.5,zelleco01
399,Meyers Leonard,713558,C,30,MIL,9,2,12.7,1.6,3.2,0.483,0.8,2.0,0.389,0.8,1.2,0.636,0.603,0.9,1.0,0.889,1.3,2.4,3.8,0.1,0.2,0.0,0.7,1.8,4.8,leoname01
400,Anthony Lamb,694878,SF,25,GSW,62,4,19.3,2.4,5.1,0.471,1.2,3.2,0.367,1.2,1.9,0.652,0.588,0.7,1.0,0.767,0.9,2.6,3.5,1.5,0.5,0.3,0.9,2.2,6.7,lamban01
401,Michael Carter-Williams,652829,PG,31,ORL,4,0,11.0,1.5,3.5,0.429,0.3,0.8,0.333,1.3,2.8,0.455,0.464,1.0,1.8,0.571,0.3,1.0,1.3,1.8,0.3,0.3,1.0,1.3,4.3,cartemi01
402,Carlik Jones,612162,PG,25,CHI,7,0,8.0,0.9,2.1,0.4,0.4,0.9,0.5,0.4,1.3,0.333,0.5,0.7,1.1,0.625,0.1,0.6,0.7,0.9,0.3,0.0,0.3,0.3,2.9,jonesca03
403,Trevor Keels,520589,SG,19,NYK,3,0,2.7,0.3,1.3,0.25,0.3,1.3,0.25,0.0,0.0,,0.375,0.0,0.0,,0.0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,1.0,keelstr01
404,Dereon Seabron,511816,SG,22,NOP,5,0,2.4,0.4,1.0,0.4,0.0,0.0,,0.4,1.0,0.4,0.4,0.0,0.0,,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.8,seabrde01
405,Trent Forrest,508891,SG,24,ATL,23,3,12.0,1.1,2.6,0.417,0.0,0.1,0.0,1.1,2.5,0.431,0.417,0.1,0.1,0.667,0.2,1.4,1.6,1.7,0.3,0.1,0.7,0.7,2.3,forretr01
406,Mfiondu Kabengele,508891,PF,25,BOS,4,0,9.0,0.5,1.8,0.286,0.0,0.8,0.0,0.5,1.0,0.5,0.286,0.5,0.5,1.0,1.3,1.3,2.5,0.0,0.5,0.0,0.3,0.8,1.5,kabenmf01
407,JD Davison,508891,SG,20,BOS,12,0,5.5,0.7,1.6,0.421,0.2,0.6,0.286,0.5,1.0,0.5,0.474,0.1,0.2,0.5,0.2,0.6,0.8,0.9,0.2,0.2,0.3,0.4,1.6,davisjd01
408,Malcolm Hill,508891,SF,27,CHI,5,0,1.8,0.4,0.8,0.5,0.2,0.6,0.333,0.2,0.2,1.0,0.625,0.0,0.0,,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.2,1.0,hillma01
409,Mamadi Diakite,508891,C,26,CLE,22,2,8.0,1.1,2.3,0.48,0.3,1.0,0.333,0.8,1.3,0.586,0.55,0.1,0.1,1.0,0.4,1.0,1.4,0.4,0.2,0.4,0.5,1.2,2.6,diakima01
410,Isaiah Mobley,508891,PF,23,CLE,12,0,7.0,1.0,2.3,0.429,0.3,0.7,0.375,0.8,1.7,0.45,0.482,0.3,0.3,1.0,0.3,1.3,1.7,0.3,0.3,0.3,0.1,0.7,2.6,mobleis01
411,Jack White,508891,SF,25,DEN,17,0,3.9,0.5,1.1,0.421,0.2,0.5,0.333,0.3,0.6,0.5,0.5,0.1,0.2,0.667,0.4,0.6,1.0,0.2,0.2,0.1,0.1,0.5,1.2,whiteja03
412,Buddy Boeheim,508891,SF,23,DET,10,0,9.0,0.5,2.7,0.185,0.4,2.5,0.16,0.1,0.2,0.5,0.259,0.2,0.2,1.0,0.2,0.4,0.6,0.4,0.2,0.0,0.0,0.6,1.6,boehebu01
413,Darius Days,508891,SF,23,HOU,4,0,6.3,1.3,3.0,0.417,0.8,2.5,0.3,0.5,0.5,1.0,0.542,0.5,0.5,1.0,0.3,1.3,1.5,0.3,0.0,0.3,0.0,0.5,3.8,daysda01
414,Trevor Hudgins,508891,PG,23,HOU,5,0,5.6,0.4,1.8,0.222,0.4,1.6,0.25,0.0,0.2,0.0,0.333,0.6,0.6,1.0,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.2,1.8,hudgitr01
415,Kendall Brown,508891,SG,19,IND,6,0,6.7,0.7,1.2,0.571,0.0,0.2,0.0,0.7,1.0,0.667,0.571,0.2,0.3,0.5,0.3,0.7,1.0,0.5,0.7,0.0,0.3,1.5,1.5,brownke03
416,Cole Swider,508891,SF,23,LAL,7,0,5.9,0.4,1.3,0.333,0.4,1.1,0.375,0.0,0.1,0.0,0.5,0.0,0.0,,0.1,0.9,1.0,0.6,0.0,0.0,0.0,0.4,1.3,swideco01
417,Jamal Cain,508891,PF,23,MIA,18,0,13.3,2.1,3.7,0.561,0.4,1.1,0.35,1.7,2.6,0.652,0.614,0.9,1.2,0.773,0.8,2.1,2.9,0.7,0.6,0.1,0.3,1.2,5.4,cainja01
418,Luka Garza,508891,C,24,MIN,28,0,8.7,2.3,4.1,0.543,0.5,1.4,0.359,1.8,2.8,0.636,0.603,1.5,1.9,0.788,1.2,1.1,2.3,0.6,0.1,0.1,0.5,1.5,6.5,garzalu01
419,Kevon Harris,508891,SG,25,ORL,34,0,13.4,1.4,3.1,0.439,0.5,1.3,0.372,0.9,1.9,0.484,0.514,0.9,1.2,0.756,0.8,1.2,2.1,0.5,0.5,0.1,0.6,1.6,4.1,harrike01
420,Keon Ellis,508891,SG,23,SAC,16,0,4.4,0.4,1.0,0.438,0.4,0.8,0.5,0.1,0.3,0.25,0.625,0.3,0.4,0.571,0.3,0.3,0.5,0.4,0.3,0.1,0.1,0.6,1.5,elliske01
421,Neemias Queta,508891,C,23,SAC,5,0,5.8,1.2,1.8,0.667,0.0,0.0,,1.2,1.8,0.667,0.667,0.0,0.4,0.0,1.0,1.2,2.2,0.2,0.0,0.4,0.2,1.4,2.4,quetane01
422,Dominick Barlow,508891,PF,19,SAS,28,0,14.6,1.6,3.1,0.535,0.0,0.1,0.0,1.6,2.9,0.561,0.535,0.6,0.9,0.72,1.6,2.0,3.6,0.9,0.4,0.7,0.5,2.0,3.9,barlodo01
423,Julian Champagnie,508891,SF,21,SAS/PHI,17,3,18.8,3.5,7.6,0.454,1.9,4.8,0.402,1.5,2.8,0.542,0.581,0.8,1.0,0.824,0.6,2.9,3.5,0.6,0.4,0.3,0.6,1.5,9.7,champju02
424,Jeff Dowtin,508891,PG,25,TOR,25,0,10.4,1.0,2.3,0.439,0.2,0.6,0.313,0.8,1.6,0.488,0.482,0.2,0.4,0.667,0.2,0.7,0.9,1.2,0.4,0.1,0.2,0.5,2.4,dowtije01
425,Micah Potter,508891,PF,24,UTA,7,0,7.4,1.4,2.1,0.667,0.6,1.0,0.571,0.9,1.1,0.75,0.8,0.0,0.0,,0.4,1.9,2.3,0.6,0.1,0.0,0.3,0.7,3.4,pottemi01
426,Johnny Juzang,508891,SG,21,UTA,18,0,12.9,1.9,5.8,0.337,0.8,3.5,0.238,1.1,2.3,0.488,0.409,0.1,0.2,0.5,0.4,1.7,2.2,0.4,0.2,0.2,0.2,0.7,4.8,juzanjo01
427,John Butler,503041,C,20,POR,19,1,11.6,0.9,2.8,0.321,0.4,1.8,0.229,0.5,0.9,0.5,0.396,0.2,0.2,0.75,0.2,0.7,0.9,0.6,0.4,0.5,0.1,1.2,2.4,butlejo01
428,Chima Moneke,500000,SF,27,SAC,2,0,4.0,0.5,1.0,0.5,0.0,0.0,,0.5,1.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,monekch01
429,Facundo Campazzo,464299,PG,31,DAL,8,0,6.5,0.4,1.6,0.231,0.4,1.4,0.273,0.0,0.3,0.0,0.346,0.1,0.3,0.5,0.0,0.3,0.3,1.1,0.8,0.0,0.4,0.4,1.3,campafa01
430,Orlando Robinson,386055,C,22,MIA,31,1,13.7,1.5,2.9,0.528,0.0,0.2,0.0,1.5,2.7,0.566,0.528,0.7,1.0,0.71,1.5,2.5,4.1,0.8,0.4,0.4,0.5,1.7,3.7,robinor01
431,Dru Smith,374357,SG,25,BRK/MIA,15,1,10.5,1.2,3.0,0.4,0.3,1.3,0.263,0.9,1.7,0.5,0.456,0.2,0.2,1.0,0.1,1.5,1.6,1.5,0.7,0.3,0.2,1.5,2.9,smithdr01
432,Jared Rhoden,307089,SG,23,DET,14,0,14.1,1.2,3.1,0.386,0.4,1.4,0.25,0.9,1.7,0.5,0.443,0.4,0.4,1.0,0.8,1.9,2.6,0.3,0.3,0.1,0.2,1.6,3.2,rhodeja01
433,Louis King,307089,PF,23,PHI,1,0,29.0,8.0,13.0,0.615,4.0,8.0,0.5,4.0,5.0,0.8,0.769,0.0,1.0,0.0,2.0,2.0,4.0,2.0,1.0,0.0,2.0,4.0,20.0,kinglo02
434,Jarrett Culver,260295,SF,23,ATL,10,1,13.7,1.7,4.3,0.395,0.1,1.2,0.083,1.6,3.1,0.516,0.407,0.9,1.3,0.692,1.0,2.8,3.8,0.6,0.6,0.2,0.7,1.4,4.4,culveja01
435,Olivier Sarr,257371,C,23,OKC,9,1,12.7,1.7,3.3,0.5,0.1,0.9,0.125,1.6,2.4,0.636,0.517,0.6,0.8,0.714,1.3,2.1,3.4,0.4,0.1,0.6,0.4,1.9,4.0,sarrol01
436,Alondes Williams,254446,SG,23,BRK,1,0,5.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,willial06
437,Donovan Williams,239822,SG,21,ATL,2,0,2.0,1.0,2.5,0.4,0.0,1.0,0.0,1.0,1.5,0.667,0.4,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,willido02
438,Quenton Jackson,219630,PG,24,WAS,9,0,15.0,2.1,4.7,0.452,0.1,1.3,0.083,2.0,3.3,0.6,0.464,1.9,2.4,0.773,0.2,0.7,0.9,1.7,0.4,0.1,0.4,1.1,6.2,jacksqu01
439,Chris Silva,211045,PF,26,DAL,1,0,3.0,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,silvach01
440,Tyler Dorsey,201802,SF,26,DAL,3,0,2.7,1.3,1.7,0.8,0.3,0.7,0.5,1.0,1.0,1.0,0.9,0.0,0.0,,0.3,0.3,0.7,0.0,0.0,0.0,0.0,0.0,3.0,dorsety01
441,Braxton Key,201802,SF,25,DET,3,0,3.0,0.3,0.3,1.0,0.0,0.0,,0.3,0.3,1.0,1.0,0.7,0.7,1.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,1.3,keybr01
442,Jordan Hall,193027,SF,21,SAS,9,0,9.2,1.0,3.1,0.321,0.3,1.7,0.2,0.7,1.4,0.462,0.375,0.8,1.0,0.778,0.3,1.0,1.3,1.2,0.1,0.0,0.8,0.7,3.1,halljo02
443,Alize Johnson,192293,PF,26,SAS,4,0,7.5,0.8,1.5,0.5,0.0,0.5,0.0,0.8,1.0,0.75,0.5,0.3,0.5,0.5,0.5,2.0,2.5,0.3,0.3,0.0,1.0,0.8,1.8,johnsal02
444,Devon Dotson,169630,PG,23,WAS,6,0,8.8,0.2,1.7,0.1,0.2,0.7,0.25,0.0,1.0,0.0,0.15,0.0,0.0,,1.0,0.7,1.7,1.3,0.8,0.0,0.5,1.5,0.5,dotsode01
445,Mac McClung,160856,SG,24,PHI,2,0,20.5,4.5,10.0,0.45,2.0,5.5,0.364,2.5,4.5,0.556,0.55,1.5,2.5,0.6,1.5,3.5,5.0,4.5,0.0,0.0,1.5,1.5,12.5,mccluma01
446,Xavier Cooks,140384,PF,27,WAS,10,1,12.6,1.7,2.8,0.607,0.0,0.1,0.0,1.7,2.7,0.63,0.607,0.4,1.0,0.4,1.6,2.2,3.8,0.6,0.6,0.4,0.8,1.3,3.8,cooksxa01
447,Shaquille Harrison,134862,SG,29,POR,5,0,24.0,3.0,7.2,0.417,0.6,2.0,0.3,2.4,5.2,0.462,0.458,2.2,3.0,0.733,0.2,4.2,4.4,6.0,2.2,0.4,1.2,2.4,8.8,harrish01
448,Lester Quinones,129405,SG,22,GSW,4,0,4.5,0.5,1.3,0.4,0.5,1.0,0.5,0.0,0.3,0.0,0.6,1.0,1.5,0.667,0.3,0.5,0.8,0.5,0.3,0.0,1.3,0.0,2.5,quinole01
449,Xavier Moon,116986,SG,28,LAC,4,0,5.0,0.8,2.3,0.333,0.3,0.8,0.333,0.5,1.5,0.333,0.389,0.0,0.0,,0.0,0.8,0.8,1.3,0.0,0.0,0.3,0.5,1.8,moonxa01
450,Jamaree Bouyea,116986,PG,23,MIA/WAS,5,0,14.2,1.2,2.8,0.429,0.4,1.2,0.333,0.8,1.6,0.5,0.5,0.2,0.4,0.5,0.2,1.0,1.2,0.8,0.8,0.4,0.8,1.2,3.0,bouyeja01
451,Jay Huff,116986,C,24,WAS,7,0,13.6,2.1,3.6,0.6,0.9,1.7,0.5,1.3,1.9,0.692,0.72,2.1,2.3,0.938,0.9,2.1,3.0,1.4,0.4,0.6,0.7,2.1,7.3,huffja01
452,Skylar Mays,116574,PG,25,POR,6,6,31.5,5.7,11.3,0.5,2.0,4.3,0.462,3.7,7.0,0.524,0.588,2.0,2.2,0.923,0.3,2.8,3.2,8.3,1.0,0.2,1.7,1.8,15.3,mayssk01
453,Frank Jackson,113114,PG,24,UTA,1,0,5.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,jacksfr01
454,Deonte Burton,105522,PF,29,SAC,2,0,3.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,burtode02
455,Jarrell Brantley,105522,PF,26,UTA,4,0,9.8,2.0,3.5,0.571,1.0,2.3,0.444,1.0,1.3,0.8,0.714,0.5,0.5,1.0,0.3,1.3,1.5,0.8,0.0,0.5,0.5,0.8,5.5,brantja01
456,Xavier Sneed,102910,SF,25,CHO,4,0,12.0,1.3,2.5,0.5,0.8,1.5,0.5,0.5,1.0,0.5,0.65,1.0,1.0,1.0,0.0,1.3,1.3,1.3,0.0,0.3,0.8,1.8,4.3,sneedxa01
457,Lindell Wigginton,99438,PG,24,MIL,7,1,12.4,2.6,5.3,0.486,0.9,2.6,0.333,1.7,2.7,0.632,0.568,1.1,1.3,0.889,0.0,1.0,1.0,2.0,0.0,0.3,1.7,1.0,7.1,wiggili01
458,Jordan Schakel,96514,SF,24,WAS,2,0,3.0,0.5,1.0,0.5,0.5,0.5,1.0,0.0,0.5,0.0,0.75,0.0,0.0,,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,1.5,schakjo01
459,Stanley Umude,58493,SG,23,DET,1,0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,umudest01
460,Jeenathan Williams,52644,SG,23,POR,5,4,25.4,4.8,7.8,0.615,0.6,1.6,0.375,4.2,6.2,0.677,0.654,0.4,0.6,0.667,2.0,1.0,3.0,2.0,0.6,0.4,0.8,2.6,10.6,willije02
461,Jay Scrubb,49719,SG,22,ORL,2,0,15.0,2.5,3.5,0.714,1.0,1.0,1.0,1.5,2.5,0.6,0.857,0.5,1.0,0.5,0.0,3.0,3.0,0.5,1.0,0.0,1.5,1.0,6.5,scrubja01
462,Justin Minaya,35096,SF,23,POR,4,0,22.3,1.8,5.8,0.304,0.8,3.0,0.25,1.0,2.8,0.364,0.37,0.0,0.3,0.0,0.8,3.0,3.8,1.0,0.5,1.3,1.0,2.3,4.3,minayju01
463,Kobi Simmons,32795,SG,25,CHO,5,0,5.6,0.2,1.2,0.167,0.2,1.0,0.2,0.0,0.2,0.0,0.25,0.4,0.4,1.0,0.2,0.6,0.8,1.0,0.0,0.4,0.2,0.0,1.0,simmoko01
464,Gabe York,32171,SG,29,IND,3,0,18.7,2.7,7.0,0.381,2.0,6.0,0.333,0.7,1.0,0.667,0.524,0.7,0.7,1.0,0.0,2.0,2.0,1.7,0.7,0.0,0.0,1.7,8.0,yorkga01
465,RaiQuan Gray,5849,PF,23,BRK,1,0,35.0,6.0,12.0,0.5,2.0,5.0,0.4,4.0,7.0,0.571,0.583,2.0,2.0,1.0,3.0,6.0,9.0,7.0,0.0,1.0,4.0,5.0,16.0,grayra01
466,Jacob Gilyard,5849,PG,24,MEM,1,0,41.0,1.0,3.0,0.333,1.0,3.0,0.333,0.0,0.0,,0.5,0.0,0.0,,0.0,4.0,4.0,7.0,3.0,0.0,2.0,3.0,3.0,gilyaja01
